-0.95190651246901,-0.876516039425748,-0.95190651246901,-0.876516039425748
-0.669166840458832,-0.319202449787037,-0.669166840458832,-0.319202449787037
0.0318743433020423,-0.854120258173961,0.0318743433020423,-0.854120258173961
-0.732324333736824,-0.822011152199475,-0.732324333736824,-0.822011152199475
-0.674197099019865,-0.995619527062224,-0.674197099019865,-0.995619527062224
-0.0577434399434102,0.324932271300318,-0.0577434399434102,0.324932271300318
-0.490357316793109,-0.897558007341604,-0.490357316793109,-0.897558007341604
-0.515206725110862,0.373043974569554,-0.515206725110862,0.373043974569554
-0.889713422343933,-0.689387342747947,-0.889713422343933,-0.689387342747947
-0.169685760126303,-0.159267585333096,-0.169685760126303,-0.159267585333096
0.629380763335796,-0.208547450233506,0.629380763335796,-0.208547450233506
0.138360543706622,-0.940300517687714,0.138360543706622,-0.940300517687714
-0.831031170594986,0.107654578568253,-0.831031170594986,0.107654578568253
0.266471795396168,-0.342653652346997,0.266471795396168,-0.342653652346997
-0.578376448516909,0.496223496038571,-0.578376448516909,0.496223496038571
0.958164323101828,0.738156306435427,0.958164323101828,0.738156306435427
0.583608079507765,0.864158027742132,0.583608079507765,0.864158027742132
0.554865857378983,0.0956070530673523,0.554865857378983,0.0956070530673523
0.103612171068607,-0.295139622546332,0.103612171068607,-0.295139622546332
-0.218102779806639,0.0168205085288828,-0.218102779806639,0.0168205085288828
0.237356354127338,0.92096640445337,0.237356354127338,0.92096640445337
0.564570393210543,0.0920255533848078,0.564570393210543,0.0920255533848078
0.712836211413534,0.225372553442313,0.712836211413534,0.225372553442313
-0.30149612263846,0.209777027931892,-0.30149612263846,0.209777027931892
-0.721418849062835,0.962393674981964,-0.721418849062835,0.962393674981964
-0.752825148288545,-0.95769502593097,-0.752825148288545,-0.95769502593097
0.0234990972203664,-0.690098838736349,0.0234990972203664,-0.690098838736349
0.69364725132177,-0.858595426128523,0.69364725132177,-0.858595426128523
0.00534779811527009,-0.0743757314395046,0.00534779811527009,-0.0743757314395046
0.821773826992965,-0.441559690722059,0.821773826992965,-0.441559690722059
-0.336268987197554,-0.513886123669281,-0.336268987197554,-0.513886123669281
-0.9935426255658,-0.100656304089658,-0.9935426255658,-0.100656304089658
-0.742516784808839,0.664531577222297,-0.742516784808839,0.664531577222297
-0.0521326153781883,-0.381928865510006,-0.0521326153781883,-0.381928865510006
0.904795342080665,-0.712852949142853,0.904795342080665,-0.712852949142853
0.437056661321342,-0.661902681766964,0.437056661321342,-0.661902681766964
-0.999138664453821,0.654844539079277,-0.999138664453821,0.654844539079277
-0.00259081227825531,0.104497024372451,-0.00259081227825531,0.104497024372451
0.564212006313825,-0.515861938482086,0.564212006313825,-0.515861938482086
-0.587909318314823,-0.303481710750368,-0.587909318314823,-0.303481710750368
-0.292388210674929,0.419264176590026,-0.292388210674929,0.419264176590026
0.280557716861627,-0.918478845580704,0.280557716861627,-0.918478845580704
0.203209455685322,-0.534164185418824,0.203209455685322,-0.534164185418824
-0.495309193383581,0.255541314024265,-0.495309193383581,0.255541314024265
0.961906408873343,-0.117681281230264,0.961906408873343,-0.858698844909668
-0.344342990473072,-0.578072054115158,-0.344342990473072,-0.578072054115158
0.153013325833256,0.518309230691897,0.153013325833256,0.518309230691897
0.578865958181613,-0.936906174727206,0.578865958181613,-0.936906174727206
0.827051834122768,-0.523163123765571,0.827051834122768,-0.523163123765571
0.902738846793184,0.0233325739499799,0.902738846793184,0.0233325739499799
0.653985160241828,-0.623918833035938,0.653985160241828,-0.623918833035938
-0.0657681445897409,-0.768473619487357,-0.0657681445897409,-0.768473619487357
0.378135192849736,-0.983843786634432,0.378135192849736,-0.983843786634432
0.476084052341098,0.781576084802661,0.476084052341098,0.781576084802661
-0.939960258053597,0.785784571331825,-0.939960258053597,0.785784571331825
0.767036411802767,0.95281380971559,0.767036411802767,0.95281380971559
-0.149178946925876,-0.685621419775123,-0.149178946925876,-0.685621419775123
0.590492035071595,0.794297599137899,0.590492035071595,0.794297599137899
-0.619670998127978,0.726267492271153,-0.619670998127978,0.726267492271153
-0.120053631775106,-0.146183884305034,-0.120053631775106,-0.146183884305034
-0.92990363199725,-0.474803179257923,-0.92990363199725,-0.474803179257923
0.562206719798132,-0.577529432986644,0.562206719798132,-0.577529432986644
-0.976308277797098,0.954981687457758,-0.976308277797098,0.954981687457758
0.959614174421697,0.324581764323908,0.959614174421697,0.324581764323908
-0.734384422998123,0.359858374744588,-0.734384422998123,0.359858374744588
0.411435339325776,-0.786322194052079,0.411435339325776,-0.786322194052079
-0.773261458507395,-0.373873447707795,-0.773261458507395,-0.373873447707795
