-0.8323083,-0.04831803,-0.04831803,-0.8323083
-0.9730132,0.4808211,0.4808211,-0.9730132
-0.2876278,0.1400205,0.1400205,-0.2876278
0.2563061,0.3918972,0.3918972,0.2563061
-0.2444555,0.59391,0.59391,-0.2444555
-0.3577691,-0.3702627,-0.3702627,-0.3577691
-0.8768823,-0.03924835,-0.08900195,-0.8768823
-0.4911715,0.9866931,0.9866931,-0.4911715
0.3514311,0.9855857,0.9855857,0.3514311
0.5150015,0.1112188,0.1112188,0.5150015
0.2831902,-0.839679,0.2831902,-0.839679
0.6109245,0.8978953,0.6109245,0.8978953
-0.8155701,-0.3533238,-0.8155701,-0.3533238
-0.2616547,0.4776296,-0.2616547,0.4776296
-0.2342128,-0.8604996,-0.3006407,-0.8604996
-0.8597996,-0.5910051,-0.8597996,-0.5910051
-0.05516326,-0.3874928,-0.05516326,-0.3874928
0.1078445,-0.09680569,0.1078445,-0.09680569
0.1648337,0.3737054,0.1648337,0.3737054
0.2381195,-0.5540915,0.2381195,-0.5540915
0.3710034,0.1988817,0.3710034,0.1988817
-0.09463704,0.7126238,-0.09463704,0.6504407
0.4953704,-0.3712448,0.4953704,-0.3712448
0.127725,0.005172372,0.127725,0.005172372
-0.9723296,0.2499288,-0.9723296,0.2499288
-0.001427531,-0.03772771,-0.001427531,-0.03772771
-0.002693772,0.3415744,-0.002693772,0.3415744
-0.05635202,0.5778463,-0.05635202,0.5778463
-0.0245446,-0.6486135,-0.0245446,-0.6486135
0.5921934,0.6939099,0.5921934,0.6939099
-0.980509,-0.06397474,-0.980509,-0.06397474
-0.1014668,0.163293,-0.1014668,0.163293
0.8677185,0.4629056,0.8677185,0.4629056
0.3597181,-0.5633664,0.3597181,-0.5633664
0.3753156,0.09977973,0.3753156,0.09977973
0.4753017,-0.7996905,0.4753017,-0.7996905
0.3478088,0.7689047,0.3244293,0.7689047
-0.7185771,-0.7189879,-0.7185771,-0.7189879
-0.9767554,0.7931476,-0.9767554,0.7931476
-0.789567,-0.2924119,-0.789567,-0.2924119
-0.5547709,0.5720694,-0.5547709,0.5720694
-0.4304403,-0.7994437,-0.4304403,-0.7994437
-0.6935196,-0.1251146,-0.6935196,-0.1251146
-0.477605,0.08608449,-0.477605,0.08608449
-0.9073317,0.1434098,-0.9073317,0.1434098
-0.2878066,0.1092018,-0.3733274,0.1092018
0.4312937,0.8928316,0.4312937,0.8928316
0.5393927,0.5404389,0.5393927,0.5404389
0.5594285,0.05737817,0.5594285,0.05737817
-0.8267736,0.3916318,-0.8267736,0.3916318
-0.3140441,-0.8658509,-0.3140441,-0.8658509
-0.2331747,0.320801,-0.2331747,0.320801
0.03158891,-0.7260692,0.03158891,-0.7260692
0.3747358,0.00239718,0.3747358,0.00239718
0.1753317,-0.2409426,0.1753317,-0.2409426
-0.9839344,-0.9440756,-0.9839344,-0.9440756
-0.209803,0.9929507,-0.2604263,0.9929507
0.5902894,0.3973403,0.5902894,0.3973403
0.5596988,0.2142655,0.5596988,0.2142655
-0.875782,-0.2158362,-0.8223354,-0.1618386
-0.0333041,0.5704288,-0.0333041,0.5704288
0.2359682,-0.6109176,0.2359682,-0.6109176
0.05310619,-0.8788025,0.05310619,-0.8788025
-0.8510234,-0.8634112,-0.8510234,-0.8634112
-0.9354918,0.1261367,-0.9354918,0.1261367
-0.5874691,0.3148899,-0.5874691,0.3148899
0.2562594,0.1679362,0.2562594,0.1679362
-0.7686934,-0.04376638,-0.7686934,-0.04376638
-0.8824508,0.6098518,-0.8824508,0.6098518
0.1716102,0.4717383,0.1716102,0.4717383
0.6081553,-0.4773678,0.6081553,-0.4773678
0.9698591,0.5047107,0.9698591,0.5272512
0.4691927,0.1015788,0.4691927,0.1015788
0.5880442,0.01696026,0.5880442,0.01696026
0.335612,0.3204214,0.335612,0.3204214
0.664984,-0.9937778,0.664984,-0.9937778
-0.7529697,0.9344115,-0.7529697,0.9783514
0.6609523,0.1083418,0.6609523,0.04673769
0.9064457,-0.9651184,0.9064457,-0.9651184
0.6760225,0.4565684,0.6760225,0.4565684
0.5091729,0.5289614,0.5091729,0.5289614
0.7272408,-0.5899122,0.7272408,-0.5899122
-0.8702166,0.4794492,-0.8702166,0.4794492
0.8505936,0.3961379,0.8505936,0.3961379
0.5284317,-0.5041385,0.5284317,-0.5041385
-0.02888906,-0.6005344,-0.02888906,-0.6005344
-0.6482971,-0.6622674,-0.6482971,-0.6622674
-0.9166336,0.2213691,-0.9166336,0.2213691
0.4551253,0.9487331,0.4551253,0.9487331
-0.8098609,0.8358371,-0.8098609,0.8358371
-0.3972801,-0.7587769,-0.3972801,-0.7587769
0.8650901,-0.01716077,0.8650901,-0.01716077
0.3995259,-0.8703146,0.3995259,-0.8703146
0.5293469,0.5108593,0.5293469,0.5108593
-0.2295769,-0.5733171,-0.2295769,-0.5733171
-0.2612134,0.4437709,-0.2612134,0.4437709
-0.6989481,0.1057907,-0.7312301,0.1057907
0.06745851,0.06508648,0.06745851,0.06508648
-0.21304,0.2673814,-0.21304,0.2673814
0.1262504,0.6933327,0.1262504,0.6214306
0.4660949,-0.09923208,0.4660949,-0.09923208
0.4225683,0.5604987,0.4225683,0.5604987
-0.2209362,-0.1463119,-0.2209362,-0.1463119
-0.6154094,-0.2049187,-0.6154094,-0.2049187
0.5367501,0.6509998,0.5367501,0.6509998
-0.7570307,-0.8172371,-0.7570307,-0.8172371
0.5809686,-0.1215941,0.5809686,-0.1215941
-0.8079367,-0.4842089,-0.8079367,-0.4842089
-0.1182777,0.6659281,-0.1182777,0.6659281
0.6115048,0.2212995,0.6115048,0.2212995
-0.8070488,0.2008642,-0.8070488,0.2008642
-0.7400467,0.3791158,-0.7400467,0.3791158
-0.3594357,0.2629244,-0.3594357,0.2629244
0.01034653,-0.520771,0.01034653,-0.520771
-0.1355282,-0.267325,-0.1355282,-0.267325
-0.9459574,0.2807181,-0.9459574,0.2807181
-0.3129903,0.4837982,-0.3129903,0.4837982
0.3667648,0.9486258,0.3667648,0.9486258
-0.04107559,-0.5309348,-0.04107559,-0.5309348
-0.5376813,0.9252777,-0.5376813,0.9252777
-0.9778407,0.3599744,-0.9778407,0.3599744
0.50229,-0.8597636,0.50229,-0.8597636
-0.4029132,-0.09390533,-0.4029132,-0.09390533
-0.8047798,-0.6823995,-0.8047798,-0.6823995
0.7364116,0.003602624,0.7374714,0.003602624
0.8149199,0.008314013,0.8149199,0.008314013
-0.1747445,0.1769949,-0.1747445,0.1516946
0.3023083,0.4129274,0.3023083,0.4129274
0.6460249,0.2807834,0.6460249,0.326679
0.8641276,0.1181754,0.8641276,0.1181754
-0.1911825,-0.651001,-0.1911825,-0.7212514
-0.9504509,-0.1017996,-0.9504509,-0.1017996
-0.1511554,0.02777088,-0.1511554,0.02777088
0.3954327,-0.6231642,0.3954327,-0.5270716
0.8558116,0.9846509,0.9235898,0.9846509
0.2075101,-0.9435773,0.2281993,-0.9435773
-0.4165536,-0.3786932,-0.4165536,-0.3786932
-0.4050301,-0.6551626,-0.3756967,-0.6551626
-0.7145112,-0.9283247,-0.7145112,-0.9283247
