-0.810280384407509,0.087779120117323,-0.810280384407509,-0.028332925826414
-0.540756922932694,-0.395216236540683,-0.540756922932694,-0.56882702810467
0.598171612060709,-0.208379122059969,0.598171612060709,-0.0763753825837649
0.163616602850899,0.0762563417279625,0.163616602850899,0.0762563417279625
0.37023317598283,-0.388039858726803,0.37023317598283,-0.388039858726803
0.383013073067653,-0.949494715756501,0.383013073067653,-0.949494715756501
-0.7835555354988,0.0577749614872853,-0.839613204721154,0.0577749614872853
-0.809966376894138,-0.340770046851025,-0.809966376894138,-0.340770046851025
0.648463882342197,-0.890520901368242,0.827570833102085,-0.890520901368242
-0.384823040750261,0.597486513479374,-0.384823040750261,0.597486513479374
-0.225164007034695,0.0268710865764279,-0.225164007034695,0.0268710865764279
-0.990000009536743,0.512068412970783,-0.990000009536743,0.512068412970783
0.615170167635697,0.809541855850044,0.775281118105667,0.809541855850044
0.774747676111175,0.643917851915545,0.774747676111175,0.457140588035769
0.212469444243456,0.667593405427222,0.212469444243456,0.742924661220793
-0.884633370621425,-0.422161203540005,-0.741890021546107,-0.282817315972485
0.320752947274946,0.370787582067208,0.320752947274946,0.370787582067208
0.726678866765778,-0.489372422680898,0.726678866765778,-0.489372422680898
0.717611136714747,0.914968376939636,0.717611136714747,0.914968376939636
-0.367718663703519,-0.38904641540211,-0.501632329713422,-0.38904641540211
-0.917403780816777,0.24834424315409,-0.917403780816777,0.358332075759929
0.888976462143178,-0.30228960854108,0.888976462143178,-0.30228960854108
-0.749534512753382,-0.836187563760293,-0.749534512753382,-0.836187563760293
0.347721614571159,0.643230656810069,0.347721614571159,0.643230656810069
0.527530834790101,0.894568733821888,0.527530834790101,0.894568733821888
-0.904671887822762,-0.274294190702166,-0.904671887822762,-0.274294190702166
-0.584205482892788,0.86227157984966,-0.420533080391682,0.86227157984966
0.187675246590597,0.907159326554816,0.187675246590597,0.907159326554816
0.509160607824642,-0.573467258165342,0.509160607824642,-0.573467258165342
-0.306145283070461,0.396238169351704,-0.306145283070461,0.396238169351704
-0.117214016205265,0.946822614384267,-0.0790214348198911,0.946822614384267
-0.195736056750517,0.0912311017006779,-0.195736056750517,0.0912311017006779
-0.131584874881238,-0.381660682792617,-0.131584874881238,-0.381660682792617
-0.0911410958888299,-0.439532010555049,0.0660384981510871,-0.439532010555049
0.892203405449262,0.943106592606337,0.892203405449262,0.943106592606337
-0.704868864130633,-0.763164996990545,-0.704868864130633,-0.610070228466375
0.837068891076869,0.498507261974042,0.837068891076869,0.498507261974042
-0.735039764891863,-0.231430629841718,-0.735039764891863,-0.25392110703114
-0.0322146718402019,-0.572337325463228,-0.572337325463228,-0.0322146718402019
-0.120102628655779,-0.46859544397732,-0.46859544397732,-0.120102628655779
-0.143219964179778,0.968279276959728,0.968279276959728,-0.143219964179778
-0.387316022695515,-0.217976471976366,-0.217976471976366,-0.387316022695515
0.759823108911432,0.103774878710404,0.0618485170899774,0.759823108911432
-0.509267111080357,-0.354191083160318,-0.354191083160318,-0.509267111080357
