0.433700650666701,0.52393446095471,0.52393446095471,0.433700650666701
0.0905466392126617,-0.859886515820346,-0.859886515820346,0.0905466392126617
0.331654282906863,0.583353418662843,0.583353418662843,0.331654282906863
-0.723694276867292,-0.206400230157375,-0.206400230157375,-0.723694276867292
-0.781699246625276,-0.435122818423027,-0.435122818423027,-0.781699246625276
-0.662880422390476,0.945330103833848,0.945330103833848,-0.662880422390476
-0.513549141359306,0.180222943974763,0.180222943974763,-0.513549141359306
-0.359631056599147,0.599849461391498,0.599849461391498,-0.359631056599147
-0.956207846270971,-0.806828957892409,-0.806828957892409,-0.956207846270971
0.397723088458983,0.358415383313976,0.358415383313976,0.397723088458983
0.494257035429709,0.976693169202978,0.976693169202978,0.494257035429709
-0.989355045365801,-0.177679624025561,-0.177679624025561,-0.989355045365801
0.594796506499311,-0.45761632614658,-0.45761632614658,0.594796506499311
-0.634581581519256,-0.611902327096044,-0.634581581519256,-0.611902327096044
-0.515731162166098,-0.208349308561696,-0.515731162166098,-0.208349308561696
-0.688524443511164,-0.485977004974138,-0.688524443511164,-0.485977004974138
-0.186416637704902,-0.583226312689123,-0.186416637704902,-0.583226312689123
-0.852000440401957,-0.112377473671165,-0.852000440401957,-0.112377473671165
0.116630125379483,-0.389609065553923,0.116630125379483,-0.389609065553923
-0.101444963878694,-0.843157118113319,-0.101444963878694,-0.843157118113319
0.13816683885556,0.778255426221646,0.13816683885556,0.778255426221646
-0.675360843388066,0.324460316134831,-0.675360843388066,0.324460316134831
-0.260761306276899,0.82613879806648,-0.260761306276899,0.82613879806648
-0.936934709519583,-0.448641011234671,-0.936934709519583,-0.448641011234671
-0.165472277982846,-0.478179542104797,-0.165472277982846,-0.478179542104797
-0.393610119537269,0.550313237845112,-0.393610119537269,0.550313237845112
-0.790138525790599,-0.0999403424095084,-0.790138525790599,-0.0999403424095084
-0.0206811088233633,-0.874500545614632,-0.0206811088233633,-0.874500545614632
0.50912393699825,0.967481104641911,0.50912393699825,0.967481104641911
-0.973786470468057,-0.304809943449129,-0.973786470468057,-0.304809943449129
-0.156259461844461,0.384714098360722,-0.156259461844461,0.384714098360722
-0.573409073787466,-0.560012225788092,-0.573409073787466,-0.560012225788092
0.977138006117725,0.320943504255704,0.977138006117725,0.320943504255704
-0.788180321356366,-0.446910528208553,-0.788180321356366,-0.446910528208553
0.601560293511283,-0.978020523664551,0.601560293511283,-0.978020523664551
0.52567756340172,0.268652522595903,0.52567756340172,0.268652522595903
0.00837978767621328,0.0969630354535593,0.00837978767621328,0.0969630354535593
0.11324139736278,-0.46014599942609,0.11324139736278,-0.46014599942609
-0.399524622317182,-0.682926407867543,-0.399524622317182,-0.682926407867543
-0.223056135570191,-0.189111131098639,-0.223056135570191,-0.189111131098639
0.939443615236992,0.547241291751732,0.939443615236992,0.547241291751732
0.0799016845784624,0.317793108205215,0.0799016845784624,0.317793108205215
0.919169797524423,-0.713698085264162,0.919169797524423,-0.713698085264162
